Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    DE
    O
    TRANSFORMA_A

Grammar

Rule 0     S' -> query
Rule 1     query -> TRAEME selection_todo selection_distinct selection_contando DE_LA_TABLA table_name optional_join condition optional_group_by optional_having optional_order_by optional_limit SEMICOLON
Rule 2     selection_todo -> TODO
Rule 3     selection_todo -> empty
Rule 4     selection_distinct -> LOS_DISTINTOS column_name
Rule 5     selection_distinct -> empty
Rule 6     selection_contando -> CONTANDO LPAREN TODO RPAREN
Rule 7     selection_contando -> empty
Rule 8     query -> METE_EN table_name LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
Rule 9     query -> ACTUALIZA table_name SETEA column_name OPERATOR value condition SEMICOLON
Rule 10    query -> BORRA_DE_LA_TABLA table_name condition SEMICOLON
Rule 11    query -> CREA_LA_TABLA table_name LPAREN column_definitions RPAREN SEMICOLON
Rule 12    query -> CAMBIA_LA_TABLA table_name add_column drop_column SEMICOLON
Rule 13    query -> TIRA_LA_TABLA table_name SEMICOLON
Rule 14    optional_join -> MEZCLANDO table_name EN join_columns DONDE join_condition
Rule 15    optional_join -> empty
Rule 16    join_columns -> ID DOT ID OPERATOR ID DOT ID
Rule 17    join_columns -> empty
Rule 18    join_condition -> ID DOT ID OPERATOR STRING
Rule 19    join_condition -> empty
Rule 20    condition -> DONDE expression
Rule 21    condition -> CONTANDO LPAREN TODO RPAREN OPERATOR NUMBER
Rule 22    condition -> empty
Rule 23    expression -> ID OPERATOR value
Rule 24    expression -> ID PARECIDO_A value
Rule 25    expression -> ID ES_NULO
Rule 26    expression -> ID NO_NULO
Rule 27    expression -> ID ENTRE value Y value
Rule 28    expression -> ID EN_ESTO LPAREN value_list RPAREN
Rule 29    expression -> EXISTE LPAREN query RPAREN
Rule 30    expression -> ID DOT ID OPERATOR STRING
Rule 31    add_column -> AGREGA_LA_COLUMNA column_definition
Rule 32    add_column -> empty
Rule 33    drop_column -> ELIMINA_LA_COLUMNA column_name
Rule 34    drop_column -> empty
Rule 35    options_type -> LPAREN NUMBER RPAREN unico_constraint no_nulo_constraint por_defecto_constraint clave_prima_constraint clave_referente_constraint
Rule 36    options_type -> empty
Rule 37    unico_constraint -> UNICO
Rule 38    unico_constraint -> empty
Rule 39    no_nulo_constraint -> NO_NULO
Rule 40    no_nulo_constraint -> empty
Rule 41    por_defecto_constraint -> POR_DEFECTO value
Rule 42    por_defecto_constraint -> empty
Rule 43    clave_prima_constraint -> CLAVE_PRIMA
Rule 44    clave_prima_constraint -> empty
Rule 45    clave_referente_constraint -> CLAVE_REFERENTE
Rule 46    clave_referente_constraint -> empty
Rule 47    column_definition -> ID TYPE options_type
Rule 48    column_definitions -> column_definition
Rule 49    column_definitions -> column_definitions COMMA column_definition
Rule 50    column_list -> ID
Rule 51    column_list -> column_list COMMA ID
Rule 52    value_list -> value
Rule 53    value_list -> value_list COMMA value
Rule 54    value -> NUMBER
Rule 55    value -> STRING
Rule 56    value -> ID
Rule 57    optional_group_by -> AGRUPANDO_POR column_list
Rule 58    optional_group_by -> empty
Rule 59    optional_having -> WHERE_DEL_GROUP_BY condition
Rule 60    optional_having -> empty
Rule 61    optional_order_by -> ORDENA_POR column_list
Rule 62    optional_order_by -> empty
Rule 63    optional_limit -> COMO_MUCHO NUMBER
Rule 64    optional_limit -> empty
Rule 65    table_name -> ID
Rule 66    column_name -> ID
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZA            : 9
AGREGA_LA_COLUMNA    : 31
AGRUPANDO_POR        : 57
ASTERISK             : 
BORRA_DE_LA_TABLA    : 10
CAMBIA_LA_TABLA      : 12
CLAVE_PRIMA          : 43
CLAVE_REFERENTE      : 45
COMMA                : 49 51 53
COMO_MUCHO           : 63
CONTANDO             : 6 21
CREA_LA_TABLA        : 11
DE                   : 
